Ticker,Current Price,Predicted Price,Percentage Change
MMM,96.80999755859375,96.63570623379785,-0.18003442742616893
AOS,83.55000305175781,84.08018300722051,0.6345660515826218
ABT,105.91999816894531,106.00202194411085,0.07743936610979563
ABBV,160.80999755859375,160.78560379930892,-0.015169305177027779
ACN,300.3399963378906,299.47811383540596,-0.2869689395331218
ADBE,476.57000732421875,472.13942738331576,-0.9296808176786476
AMD,146.16000366210938,147.72111818561896,1.0680859909654559
AES,18.93000030517578,18.8821292501315,-0.25288459731928226
AFL,84.04000091552734,84.01313316131308,-0.03197019743166297
A,137.52000427246094,138.0605825084731,0.3930906189772461
APD,243.69000244140625,243.89302294512706,0.08331096954608251
ABNB,158.3300018310547,159.42988646504926,0.694678596143897
AKAM,99.73999786376953,99.75781854223902,0.017867133398008727
ALB,125.30000305175781,123.90249219289555,-1.1153318633878968
ARE,118.16999816894531,117.85616344824366,-0.26557901799487726
ALGN,286.5400085449219,290.2197821561461,1.2842093604695797
ALLE,122.26000213623047,121.92078063071119,-0.2774591032161872
LNT,50.849998474121094,50.29884609643756,-1.0838788480279544
ALL,169.17999267578125,169.44827167138496,0.1585760770884071
GOOGL,166.6199951171875,165.87787187573107,-0.4453986695501187
GOOG,168.4600067138672,167.83881514551132,-0.36874720622027246
MO,43.97999954223633,43.76013431562549,-0.4999209388342243
AMZN,184.72000122070312,182.79044283017578,-1.0445855228324272
AMCR,9.869999885559082,9.780889501958553,-0.902840776431086
AEE,75.25,74.1772905956244,-1.4255274476752173
AAL,13.859999656677246,13.859407018171266,-0.004275891202452379
AEP,88.25,85.86708546243746,-2.7001864448300754
AXP,232.5,227.6813895436009,-2.072520626408221
AIG,78.0999984741211,77.82641538876604,-0.35029845160075146
AMT,179.63999938964844,179.64920505456567,0.005124507319366278
AWK,125.94999694824219,122.9883410429669,-2.3514537332560272
AMP,416.4800109863281,417.21508157477786,0.17649600678527175
AME,163.33999633789062,165.8244998667641,1.5210625594321439
AMGN,278.3900146484375,277.64347372225376,-0.2681636865196131
APH,121.0,120.51994653988923,-0.39673839678575795
ADI,196.49000549316406,195.00902940507925,-0.7537157344811309
ANSS,314.5299987792969,315.73378291918687,0.3827247463077999
AON,280.0899963378906,276.704933535037,-1.208562550291868
APA,29.18000030517578,29.450105188929655,0.9256507228547352
AAPL,173.02999877929688,172.13561309780792,-0.5168963115059383
AMAT,197.91000366210938,200.96565028473876,1.5439576403860162
APTV,77.79000091552734,76.1836527255973,-2.0649802944139175
ACGL,95.16999816894531,94.07985668647066,-1.1454675879466087
ADM,59.349998474121094,59.30113780831056,-0.0823263135075597
ANET,261.8599853515625,263.8109369016896,0.7450361488059536
AJG,238.5399932861328,238.9278174605456,0.1625824538141901
AIZ,174.6199951171875,175.17516019308198,0.31792755206636414
T,16.81999969482422,16.864644111817547,0.2654246004954831
ATO,119.05000305175781,118.35989316911929,-0.5796806929425223
ADSK,209.9499969482422,208.89819658277239,-0.5009766043145486
ADP,242.02999877929688,243.63618057894377,0.6636292227194286
AZO,2962.090087890625,2962.105186694585,0.0005097347991439602
AVB,192.4499969482422,191.0128749223966,-0.7467508696464589
AVY,219.50999450683594,219.3613724829116,-0.06770626743362429
AXON,316.75,315.09862640826464,-0.5213492002321591
BKR,31.93000030517578,32.04792206085965,0.36931335595619047
BALL,67.98999786376953,67.64591583758224,-0.5060774187355116
BAC,36.880001068115234,36.83873381603978,-0.11189601648665536
BK,56.599998474121094,56.243850891604566,-0.629236028476868
BBWI,43.83000183105469,44.17647986708153,0.7905042700257344
BAX,36.90999984741211,37.21314731116965,0.8213152668945208
BDX,240.35000610351562,241.0977929966385,0.31112414151585926
BRK-B,400.6000061035156,401.4546873592887,0.21335028525991143
BBY,72.44000244140625,72.63140244324016,0.26421865734851124
BIO,279.30999755859375,277.7854452542248,-0.5458280468636452
TECH,75.5999984741211,74.98287648936294,-0.8162989381136113
BIIB,213.50999450683594,215.01249826112712,0.7037158882241822
BLK,757.0,756.532753857579,-0.0617234005840164
BX,118.98999786376953,119.0190535492139,0.024418594811328406
BA,178.85000610351562,177.9044810200452,-0.5286693045585692
BKNG,3472.909912109375,3490.3468903711696,0.5020855335462395
BWA,35.630001068115234,35.464936033830156,-0.46327541211552864
BXP,60.06999969482422,60.741071321759996,1.117149376302725
BSX,72.02999877929688,72.09876634454152,0.09547072943225841
BMY,43.70000076293945,43.11008957991204,-1.349911150408252
AVGO,1238.5699462890625,1274.9227888757114,2.9350657744899538
BR,195.35000610351562,195.27093242642778,-0.0404779496377119
BRO,82.8499984741211,82.88301219188071,0.03984757799353227
BF-B,47.4900016784668,48.02876809186888,1.1344838794696808
BLDR,188.74000549316406,189.25942241325308,0.2752023444800774
BG,101.36000061035156,101.16912371484449,-0.18831579948469385
CDNS,276.44000244140625,276.14540147917324,-0.10656958458660423
CZR,35.13999938964844,34.93415753428533,-0.5857764910028465
CPT,100.52999877929688,99.25802386772558,-1.2652690013095291
CPB,45.88999938964844,46.18944565876762,0.6525305580778173
COF,141.80999755859375,142.11574727209913,0.21560518917507687
CAH,102.9800033569336,102.14862329173351,-0.8073218470565363
KMX,68.04000091552734,68.13880451369187,0.14521398711794356
CCL,14.460000038146973,14.523889537782326,0.4418360958976907
CARR,60.939998626708984,59.991782835264814,-1.5559826268663268
CTLT,56.34000015258789,56.29891805539802,-0.07291817017857162
CAT,335.44000244140625,338.423790676017,0.8895147307697615
CBOE,174.1199951171875,178.26576568132432,2.380984769352083
CBRE,86.79000091552734,87.1645345245467,0.43154004501496107
CDW,218.41000366210938,220.31234609694874,0.8709960180131596
CE,156.3800048828125,157.14534274335853,0.48940902714484014
COR,224.74000549316406,227.89084137414073,1.401991547549602
CNC,74.33000183105469,74.41925230087645,0.12007327811537219
CNP,29.399999618530273,28.884034948939387,-1.7549818921279277
CF,73.87000274658203,75.2299118297283,1.8409490085056026
CHRW,80.93000030517578,78.00366537724204,-3.615883994685451
CRL,229.88999938964844,229.7086872461298,-0.07886908695463195
SCHW,75.33000183105469,75.4923003145607,0.21544999277976826
CHTR,262.0,261.5099604506178,-0.18703799594739495
CVX,160.72999572753906,160.46440790457083,-0.16523849314252398
CMG,3141.989990234375,3154.359801340426,0.3936935236744176
CB,250.25,250.44076588096303,0.07623012226294813
CHD,105.87999725341797,105.65285811103908,-0.21452507392424966
CI,344.5,345.66187280834976,0.3372635147604516
CINF,116.16000366210938,117.2195863683968,0.9121751660490504
CTAS,662.2899780273438,662.3626508772857,0.010972965370602236
CSCO,46.790000915527344,46.932349172646035,0.3042279425804679
C,61.540000915527344,61.369494237306434,-0.2770664213264402
CFG,34.9900016784668,34.86818585907717,-0.34814465146079454
CLX,139.6699981689453,140.9932861748795,0.947438979940083
CME,207.47999572753906,208.80366434933367,0.6379740934315616
